Date,Region,Category,Traffic,Marketing_Spend,Discount_Rate,Is_Weekend,Is_Holiday,Weather_Index,Competitor_Action,Customer_Rating,Revenue
2024-04-12,华北,美妆个护,1453,7172.02,0.71,0,0,0.8,常规促销,4.3,64360.76
2024-04-13,西南,服装服饰,5445,7242.74,0.92,1,0,0.47,降价阻击,4.3,40897.96
2024-04-13,西南,食品饮料,4344,2375.09,0.7,1,0,0.77,常规促销,4.7,44772.51
2024-04-14,华北,服装服饰,5607,5296.92,0.81,1,0,0.24,无动作,5.0,30944.04
2024-04-14,华北,3C数码,6967,1614.02,0.83,1,0,0.53,降价阻击,4.1,150440.66
2024-04-14,华北,3C数码,3202,3740.76,0.89,1,0,0.76,无动作,4.6,147696.16
2024-04-15,华东,美妆个护,1772,5993.25,0.87,0,0,0.38,无动作,3.6,11758.18
2024-04-15,西南,服装服饰,1012,5615.96,0.93,0,0,0.84,常规促销,4.7,26008.25
2024-04-15,华北,美妆个护,3962,5372.9,0.67,0,0,0.7,常规促销,4.1,105009.18
2024-04-15,华南,服装服饰,4979,2977.79,0.75,0,0,0.67,降价阻击,3.6,52328.6
2024-04-16,华东,服装服饰,4631,3646.17,0.75,0,0,0.48,无动作,4.0,46329.17
2024-04-16,华南,3C数码,1920,1720.62,0.7,0,0,0.59,常规促销,4.4,67822.76
2024-04-16,华南,食品饮料,1824,6033.16,0.75,0,0,0.68,常规促销,3.7,33162.39
2024-04-16,西南,美妆个护,3418,4527.22,0.76,0,0,0.58,无动作,4.9,80060.93
2024-04-17,华南,食品饮料,2314,5961.36,0.83,0,0,0.76,无动作,3.6,16862.55
2024-04-17,华南,服装服饰,3379,2742.6,0.88,0,0,0.55,无动作,4.9,25625.74
2024-04-17,西北,美妆个护,4677,3271.07,0.78,0,0,0.36,无动作,4.6,72526.95
2024-04-17,华东,美妆个护,3308,3339.51,0.9,0,0,0.37,降价阻击,4.0,51755.82
2024-04-18,华南,服装服饰,3017,1180.2,0.77,0,0,0.2,常规促销,4.1,13873.86
2024-04-18,华东,美妆个护,4861,3387.34,0.75,0,0,0.44,常规促销,4.6,57662.97
2024-04-18,华北,食品饮料,4942,6623.13,0.84,0,0,0.8,降价阻击,4.4,44730.14
2024-04-18,西南,食品饮料,2228,7281.09,0.66,0,0,0.84,无动作,4.5,26619.88
2024-04-18,华东,美妆个护,1696,4627.53,0.68,0,0,0.36,常规促销,4.1,24661.96
2024-04-19,西南,服装服饰,3734,4188.51,0.8,0,0,0.97,无动作,4.2,89685.44
2024-04-19,华东,服装服饰,1949,1215.77,0.98,0,0,0.6,常规促销,5.0,29499.18
2024-04-19,西南,食品饮料,3434,7154.43,0.9,0,0,0.93,无动作,3.8,32467.26
2024-04-20,华北,3C数码,6018,1091.07,0.68,1,0,0.77,降价阻击,4.1,188338.08
2024-04-20,西南,美妆个护,4985,7613.25,0.95,1,0,0.78,无动作,3.9,156201.56
2024-04-20,华东,美妆个护,5414,4424.51,0.91,1,0,0.27,无动作,4.6,55208.18
2024-04-20,西北,美妆个护,4714,3393.54,0.86,1,0,0.38,常规促销,4.6,64447.48
2024-04-20,华北,食品饮料,2865,7469.53,0.94,1,0,0.21,无动作,3.9,16831.81
2024-04-21,华东,服装服饰,6322,1170.74,0.79,1,0,0.77,常规促销,3.6,98117.46
2024-04-21,西南,服装服饰,6190,5069.97,0.73,1,0,0.48,无动作,3.5,68868.83
2024-04-21,华东,3C数码,4583,4842.53,0.83,1,0,0.83,常规促销,4.1,203821.68
2024-04-22,西南,服装服饰,4232,2535.24,0.84,0,0,0.47,无动作,4.1,38460.64
2024-04-22,华东,服装服饰,3247,4002.21,0.84,0,0,0.86,无动作,5.0,71433.88
2024-04-22,华北,服装服饰,3263,5565.85,0.85,0,0,0.3,无动作,4.2,21289.71
2024-04-24,华南,美妆个护,2969,6089.92,0.98,0,0,0.34,无动作,3.9,36649.05
2024-04-25,华东,食品饮料,1211,1005.02,0.97,0,0,0.47,无动作,4.8,1000.0
2024-04-25,华东,3C数码,1507,7557.97,0.96,0,0,0.53,无动作,4.2,83002.06
2024-04-25,华东,服装服饰,3063,2151.68,0.93,0,0,0.48,无动作,4.4,36888.93
2024-04-25,华南,食品饮料,2521,2635.06,0.98,0,0,0.81,无动作,3.6,30834.75
2024-04-25,华东,3C数码,3931,2844.31,0.68,0,0,0.28,无动作,4.1,44279.99
2024-04-26,华南,3C数码,1331,1264.74,0.74,0,0,0.48,常规促销,4.9,35377.2
2024-04-27,华东,3C数码,5608,1861.36,0.82,1,0,0.87,无动作,4.4,259943.08
2024-04-28,华东,服装服饰,7151,7904.45,0.95,1,0,0.25,无动作,4.0,40252.36
2024-04-28,华北,3C数码,3988,3206.52,0.83,1,0,0.95,常规促销,4.4,220694.08
2024-04-28,华东,食品饮料,5517,1807.11,0.91,1,0,0.99,无动作,4.9,56515.96
2024-04-29,西南,服装服饰,1941,1748.94,0.7,0,0,0.27,常规促销,3.9,18381.54
2024-04-29,西南,服装服饰,3303,6036.22,0.74,0,0,0.43,无动作,4.3,20086.79
2024-04-29,华北,服装服饰,4039,6981.98,0.91,0,0,0.5,无动作,4.9,64710.28
2024-04-29,华南,服装服饰,4837,2798.67,0.71,0,0,0.82,无动作,3.8,85838.13
2024-04-29,西南,美妆个护,1727,1146.37,0.77,0,0,0.68,常规促销,4.6,38276.39
2024-04-29,华东,美妆个护,1879,2561.63,0.74,0,0,0.72,常规促销,4.4,55680.49
2024-04-29,华东,美妆个护,3862,1395.61,0.77,0,0,0.81,无动作,4.5,83341.16
2024-04-30,华东,服装服饰,4243,1723.76,0.9,0,0,0.29,无动作,4.0,20147.74
2024-05-01,华北,食品饮料,9063,4020.56,0.78,0,1,0.87,降价阻击,4.0,71377.57
2024-05-01,华东,美妆个护,5914,2609.43,0.84,0,1,0.76,无动作,4.5,177181.14
2024-05-02,华南,美妆个护,9059,4611.62,0.68,0,1,0.66,无动作,3.8,206051.62
2024-05-02,西北,3C数码,8618,2774.46,0.93,0,1,0.91,降价阻击,4.1,362998.15
2024-05-03,西南,3C数码,10362,7583.76,0.78,0,1,0.76,常规促销,3.8,457600.93
2024-05-04,华南,服装服饰,11909,7341.61,0.88,1,1,0.36,无动作,3.5,104827.81
2024-05-04,华东,美妆个护,9448,4967.64,0.9,1,1,0.54,常规促销,5.0,197680.32
2024-05-04,西南,服装服饰,12324,3480.97,0.72,1,1,0.6,常规促销,4.1,172228.08
2024-05-05,华南,服装服饰,13925,3668.03,0.96,1,1,0.24,无动作,5.0,72997.2
2024-05-05,华东,食品饮料,12709,3882.97,0.87,1,1,0.96,无动作,3.7,141715.29
2024-05-06,华东,食品饮料,2009,6093.06,0.8,0,0,0.3,无动作,4.4,13509.78
2024-05-06,西南,食品饮料,2550,4161.47,0.71,0,0,0.76,降价阻击,3.8,22904.26
2024-05-06,华北,服装服饰,1803,6997.11,0.98,0,0,0.6,常规促销,4.7,45199.38
2024-05-06,西南,美妆个护,3878,7608.66,0.91,0,0,0.22,无动作,4.7,41839.36
2024-05-07,西南,服装服饰,4396,3351.62,0.72,0,0,0.94,常规促销,3.7,87052.44
2024-05-07,华南,3C数码,1213,4924.86,0.77,0,0,0.88,无动作,4.9,94103.15
2024-05-07,华南,3C数码,4279,1665.4,0.93,0,0,0.62,无动作,3.8,134343.95
2024-05-07,华南,服装服饰,1168,2403.28,0.89,0,0,0.38,无动作,4.4,5147.25
2024-05-08,华东,服装服饰,4401,3894.26,0.92,0,0,0.3,无动作,5.0,27220.09
2024-05-09,华南,美妆个护,4351,2443.42,0.8,0,0,0.49,常规促销,4.8,66210.42
2024-05-10,华北,3C数码,1977,7135.92,0.9,0,0,0.4,无动作,4.9,49916.8
2024-05-10,华北,美妆个护,2328,2108.0,0.79,0,0,0.61,常规促销,4.0,54731.3
2024-05-10,西南,服装服饰,1145,4189.63,0.72,0,0,0.97,无动作,3.7,13003.83
2024-05-11,华南,服装服饰,5468,5239.89,0.87,1,0,0.66,无动作,3.8,107099.86
2024-05-11,华北,服装服饰,2536,5843.05,0.99,1,0,0.91,降价阻击,4.3,69158.49
2024-05-11,华北,服装服饰,6661,3681.49,0.76,1,0,0.72,无动作,4.7,102405.0
2024-05-11,华南,服装服饰,3294,7083.69,0.81,1,0,0.58,无动作,3.7,54784.96
2024-05-11,华北,服装服饰,3522,4978.23,0.89,1,0,0.88,无动作,4.5,84059.03
2024-05-13,华东,3C数码,4382,4076.55,0.84,0,0,0.58,常规促销,4.0,136215.06
2024-05-13,华南,3C数码,1527,1470.68,0.95,0,0,0.89,无动作,4.0,84657.33
2024-05-14,华东,服装服饰,4298,4252.83,0.92,0,0,0.43,无动作,4.5,40627.68
2024-05-14,华南,食品饮料,2023,6745.15,0.67,0,0,0.3,无动作,4.2,8253.32
2024-05-14,华南,服装服饰,3521,5301.79,1.0,0,0,0.88,无动作,4.7,78103.41
2024-05-14,华北,美妆个护,2564,6825.14,0.91,0,0,0.67,常规促销,3.7,63052.2
2024-05-14,西北,美妆个护,4734,4458.08,0.95,0,0,0.91,无动作,4.7,145340.79
